asin,delivery,discount,image_url,original_price,price,prime,rating,reviews_count,sponsored,title,url
B0D83G8R99,"Mon, 10 Mar",(19% off),https://m.media-amazon.com/images/I/71I7xDIyINL._AC_UY218_.jpg,"₹48,982","₹39,490",Yes,4.3,14,Yes,"Sponsored Ad - Dell Inspiron 15 3535 Laptop - 15.6 inch FHD (39.62cm) Display, AMD Ryzen 5 7520U, 8 GB RAM, 512 GB SSD, Carbon Black, 1.67Kg, Ideal for Students, Perfect for Learning and Productivity",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDI4NTUzMTcxMzk5NjczOjE3NDE0MTE5OTY6c3BfbXRmOjMwMDM1Mjg3MjU3NTYzMjo6MDo6&url=%2FDell-Inspiron-3535-Laptop-Productivity%2Fdp%2FB0D83G8R99%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1WDCNLG2RPSXG%26dib%3DeyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1741411996%26sprefix%3Dlaptops%252Caps%252C211%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
B0BQJ7NMVM,"Mon, 10 Mar",(26% off),https://m.media-amazon.com/images/I/51Rdb1PIcZL._AC_UY218_.jpg,"₹62,415","₹46,490",Yes,3.6,363,Yes,"Sponsored Ad - Dell Vostro 15 3520 Laptop - 15.6 inch (39.62cm) FHD Display, Intel Core i5-1235U, 8 GB RAM, 512 GB SSD, Titan Grey, 1.69Kg, Ideal for Business Users, Perfect for Productivity and Collaboration",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDI4NTUzMTcxMzk5NjczOjE3NDE0MTE5OTY6c3BfbXRmOjMwMDE2OTk5ODA5MzczMjo6MDo6&url=%2FDell-Vostro-3520-Laptop-Collaboration%2Fdp%2FB0BQJ7NMVM%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1WDCNLG2RPSXG%26dib%3DeyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1741411996%26sprefix%3Dlaptops%252Caps%252C211%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
B0CKX9PY1H,"Mon, 10 Mar",(48% off),https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,"₹25,000","₹12,990",Yes,3.0,337,No,"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",https://www.amazon.in/JioBook-Octa-Core-LPDDR4-JioOS-Expandable/dp/B0CKX9PY1H/ref=sr_1_13?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-13
B0DJCNMC4C,"Mon, 10 Mar",(29% off),https://m.media-amazon.com/images/I/51aoXk4rzXL._AC_UY218_.jpg,"₹49,990","₹35,249",Yes,3.1,14,No,"Lenovo V14 G3 (2024), Intel Core i5 12th Gen 1235U - (16GB/512GB SSD/Intel UHD Graphics/DOS) Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.57 kg",https://www.amazon.in/Lenovo-Intel-Core-12th-1235U/dp/B0DJCNMC4C/ref=sr_1_14?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-14
B0D7H15S9Z,"Tue, 11 Mar, 9 am - 5 pm",(29% off),https://m.media-amazon.com/images/I/71bi6Lxl88L._AC_UY218_.jpg,"₹1,26,579","₹89,990",No,3.4,13,No,"HP Victus, 13th Gen Intel Core i7-13620H, 8GB NVIDIA RTX 4060, 16GB DDR4, 1TB SSD (Win11, Office21, Silver, 2.29kg), 144Hz, 9MS, IPS, 15.6-inch(39.6cm), FHD Gaming Laptop, Enhanced Cooling, fa1333TX",https://www.amazon.in/HP-i7-13620H-15-6-inch-Response-15-fa1333TX/dp/B0D7H15S9Z/ref=sr_1_15?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-15
B0872G2MPV,"Mon, 10 Mar",(75% off),https://m.media-amazon.com/images/I/51EuJs4AGpL._AC_UY218_.jpg,"₹98,760","₹24,990",Yes,5.0,2,No,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",https://www.amazon.in/Lenovo-Athlon-Laptop-Windows-Warranty/dp/B0872G2MPV/ref=sr_1_16?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-16
B0DJCWZ5BT,"Mon, 10 Mar",(21% off),https://m.media-amazon.com/images/I/71-S1RFX3qL._AC_UY218_.jpg,"₹32,078","₹25,490",Yes,3.8,12,No,HP Laptop 245 G9 AMD Ryzen 3 3250U Dual Core - (8GB/512GB SSD/AMD Radeon Graphics) Thin and Light Business Laptop/14 (35.56cm)/Silver/1.47 kg,https://www.amazon.in/HP-Laptop-245-G9-Ryzen/dp/B0DJCWZ5BT/ref=sr_1_17?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-17
B0DS8Y725N,"Mon, 10 Mar",(59% off),https://m.media-amazon.com/images/I/71CQ2SFwyZL._AC_UY218_.jpg,"₹72,990","₹29,950",Yes,3.7,11,No,"HP 255 G10 AMD Ryzen 5 Quad Core 7520U 2.8Ghz Upto 4.3Ghz - (8 GB/512 GB SSD) 255 G10 Thin and Light Laptop (15.6 inch, Matt Silver, 1.45 kg)",https://www.amazon.in/HP-Ryzen-7520U-2-8Ghz-4-3Ghz/dp/B0DS8Y725N/ref=sr_1_18?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-18
B0D39BVJ7Y,"Mon, 10 Mar",(36% off),https://m.media-amazon.com/images/I/41U0mEisocL._AC_UY218_.jpg,"₹62,100","₹39,990",Yes,4.2,73,No,"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) Grey",https://www.amazon.in/Lenovo-Ryzen-39-62cm-Antiglare-Laptop/dp/B0D39BVJ7Y/ref=sr_1_19?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-19
B0B3C9ZHJZ,"Mon, 10 Mar",(47% off),https://m.media-amazon.com/images/I/71f5Eu5lJSL._AC_UY218_.jpg,"₹1,49,900","₹78,990",Yes,4.5,35,No,"Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display, 8GB RAM, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone/iPad; Space Grey",https://www.amazon.in/2022-Apple-MacBook-Laptop-chip/dp/B0B3C9ZHJZ/ref=sr_1_20?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoijfivDPBf7LyuAdSbPwJJ6zZEJyHUB1bSq2RAGEuCSuJjCuDi02Ljrxp0TkpC22BgHW6Ya4NcHMGitp2AnDlD5w2aZwQwIprZ4zcP3HGCcy5W0eXD-Zq-KD5WXTGacRnN91ykSY0PFN7cS8Gu2LEkQM6n0TIL0VAu2UY6VT1cbzG6BMzzocYfnuJGBv4CLbkm0am6vqtUAJyL7NTMZPaGhs.jVfUnF_fhvMDis55sv_RolBrFBSmYFtHgRqcyQcjUug&dib_tag=se&keywords=laptops&qid=1741411996&sprefix=laptops%2Caps%2C211&sr=8-20
